,pid,Company,Location,Job Title,Days ago posted,Date Added,Link,Description,Rank
142,pj_72fe42fe01fa2029,Confidental Company,"Irvine, CA 92618 (Irvine Health and Science Complex area)",CEO National Healthcare Organization,7 days ago,2020-05-15,/pagead/clk?mo=r&ad=-6NYlbfkN0CQA-n_LV_NNy2ock_jAIJ67ReqIt4ARpLIGjlzGlKm_Vn89zPIV8CEB7WCvMgWs9RQYmNiOCOOl1XmUbR22Mu62G4UC3U2EhyGkID6hMOdeqxi1q-aYzfT7xDTuB4uQUILeKMsPeGYmyh17dvCr1sdKuceXjmKUPcfRMrRauVpoxQ5CBvG1KHqZDI4CCvvQsW3MSdN5mb-947cQmXcSFfkYnm4mViLe0uRt4CgeZ1tzlX5__Xee0iYUTG4pZk9krMQYK7ICFvGmgGEyQNx6rLo8mGCGijHWCu8E5hbiCkAo1yDRrvj7JNWNIgQnwg0VNklYf9dLw1IWleORnBL4vf9YCmJiyx43urOLp3ey-WbWw65GKFC6MYVdbB1g5jbfAIr8Lqbj8GxVaikyOLOnwOp2C5uw-MEZT4ojkesIG34ouaCB4oeNdTZCF9CJSPtSSol05f3Sa8a8EmhTC6cvjS-Xy5fHbbHGwkEor4gLPt7htO4BZCwbJAITy-yOR1fwMrgv_bmC9AEVW7iWXU_5cwwLf8mQfhh78f76-syRg5i55IB_ryQMLrmZyIZsyZL0wIMa_7AF_p1UabMO8HGhyezO7CnMfoGjAvMrHF3LKqLq0ILUadiLPQUSJqsGOTt-qOaZoSUsEyShcFnruX3Fbnm3enbzyJ943_2MfnvTGyl04sgdwUar59xmyXYB4Nw-aiWE3DrhhVcEfhdk05Rejm0ZxVxAaU9EZ0qXboxnXjGOqY2BkoYhB5RJc3zsjmOUJdPG5tJpMYxTsfSL9_4rjtK3itjb8iiBf4=&p=0&fvj=1&vjs=3,Not found,0
143,p_6414e495e26d1362,CITI,"San Francisco, CA","Banking, Capital Markets and Advisory (BCMA), Investment Ban...",7 days ago,2020-05-15,/rc/clk?jk=6414e495e26d1362&fccid=5bcd1ef0a7f4fb99&vjs=3,Not found,0
144,p_8e42e900ce34574b,Citi,"San Francisco, CA","Banking, Capital Markets and Advisory (BCMA) - Investment Ba...",1 day ago,2020-05-15,/rc/clk?jk=8e42e900ce34574b&fccid=5bcd1ef0a7f4fb99&vjs=3,Not found,0
145,p_7ab8c41a9c2d6f92,"Sheppard, Mullin, Richter & Hampton LLP","Los Angeles, CA 90067 (Century City area)",Mid-Level Healthcare Associate,3 days ago,2020-05-15,/rc/clk?jk=7ab8c41a9c2d6f92&fccid=bb2d122d5db79f03&vjs=3,Not found,0
146,p_929517dc5628473c,UnitedHealth Group,California,"Vice President, Compliance",Today,2020-05-15,/rc/clk?jk=929517dc5628473c&fccid=d3d3520998346837&vjs=3,Not found,0
147,p_a84d191c3efeeb5e,Wedbush Securities,"San Francisco, CA 94104 (Financial District area)",Investment Banking Analyst - Healthcare,30+ days ago,2020-05-15,/rc/clk?jk=a84d191c3efeeb5e&fccid=80ef378276ccd6eb&vjs=3,Not found,0
148,p_5a2e93e4341ad8f1,"Cowen, Inc","San Francisco, CA",Associate,30+ days ago,2020-05-15,/rc/clk?jk=5a2e93e4341ad8f1&fccid=77fef78ac719a2e2&vjs=3,Not found,0
149,p_6ec0d711dabab511,AMRI Global,"Albany, CA",Corporate Counsel,1 day ago,2020-05-15,/rc/clk?jk=6ec0d711dabab511&fccid=b6b0d00083de10f7&vjs=3,Not found,0
150,p_b517872da49a3935,Cepheid,"Sunnyvale, CA 94089","Sr. Director, Technology & Innovation",13 days ago,2020-05-15,/rc/clk?jk=b517872da49a3935&fccid=2dc2f35c3405a529&vjs=3,Not found,0
151,p_e3eaf20d4f53a3a3,"Harvey & Company, LLC","Newport Beach, CA 92660",Research Analyst,30+ days ago,2020-05-15,/rc/clk?jk=e3eaf20d4f53a3a3&fccid=0d9a7ce0717ba35d&vjs=3,Not found,0
152,p_47e0622f0578ccf0,Wedbush Securities,"San Francisco, CA 94104 (Financial District area)","Vice President Investment Banking, Healthcare",30+ days ago,2020-05-15,/rc/clk?jk=47e0622f0578ccf0&fccid=80ef378276ccd6eb&vjs=3,Not found,0
153,pj_d287d5b459ae7c14,Confidental Company,"Irvine, CA 92618 (Irvine Health and Science Complex area)",CFO National Healthcare Organization,2 days ago,2020-05-15,/pagead/clk?mo=r&ad=-6NYlbfkN0CQA-n_LV_NNy2ock_jAIJ67ReqIt4ARpLIGjlzGlKm_Vn89zPIV8CEj05ZoByPUbwN_LPIiGIqbw0mbIe5u4vvNy2lJI7uCqCV9RB38-DNVICKIh9tiuuM5t8DKsfJDa64xBzAkc6tOq8s8l9mQEo1Je2wt_46kbJIZHzx3LCOv321bh_ZYdjdtRa3_aYokHOrpTIi177TDlwi5RrH6sjtS4IO1hU9ZXJAQKaed6xgqCDLtkuQyx9mW1eWVb7o5bUvGNcBC2oNE1dQjcb8fH_s4Nec7NinOyz1dF0a45yZvdIQZvu_zIxNTAndqW_niXOXOU3sAju684zo4sb3NiyunAx5B86yaLgrPCBdw014nNROoa521Rv7PaQguas6EiNUQrRvgbxo8xhUycr4jpLq_CqYj_GltSAu2qVc_d9EXGVjuZgj1U8w35pEOPTwqZoyStVwbsOQN0hrRjEFGZWWOtXc289F4EwJvGRoT9OfSWX5GCOXVnvUD0-zi3HO-IDBeqNU3dKtLLDd8yBtNySm1ghSxzmXSX9IwQ0adI0w8-T-q1B1IWxl8W16VcfWnwsZff0LY4o-RzDbAtN9Iu7OsrrCwPrK7JIhaTSEFL6aEW9TZwB7rKh4kC_1GZFuLjHBHIWk0HT_x8dVvYy-VT45XngGRP6KhWY0_438v-KA16caXAvPlgBG9xHGvfjH2w6FOGDDUEs0jFXODSDHksoqAU5vpNswG4jzMdVQdEH3wZVYnYSACxl9y_e4dip2uTUAxGSsk6bMprawzkMvIEUF0ZUN_fVZSPA=&p=0&fvj=1&vjs=3,Not found,0
154,p_82205d8fe5652585,Kaiser Permanente,"Oakland, CA","Senior Counsel , Health Care Transactional Law - Oakland or...",30+ days ago,2020-05-15,/rc/clk?jk=82205d8fe5652585&fccid=48ecd526e3aa3225&vjs=3,Not found,0
155,p_bd29a2f9b4ad5fdf,WellSpace Health,"Sacramento, CA 95814 (Mansion Flats area)",Chief Strategy Officer,21 days ago,2020-05-15,/rc/clk?jk=bd29a2f9b4ad5fdf&fccid=d9f40fe83125eaff&vjs=3,Not found,0
156,p_53293894c29c3798,ORIX,"Irvine, CA","Director, Seniors Housing Healthcare",14 days ago,2020-05-15,/rc/clk?jk=53293894c29c3798&fccid=435b67b42a7b7803&vjs=3,Not found,0
157,p_fa6261c9a2e80557,Acuity Eye Group,"Pasadena, CA 91105",IT Service Manager,Today,2020-05-15,/company/Acuity-Eye-Group/jobs/IT-Service-Manager-fa6261c9a2e80557?fccid=b92aa854899677cc&vjs=3,Not found,0
158,p_efa1d341cda83809,Providence Health & Services,"Irvine, CA 92604",Regional Director of Ambulatory Surgery Centers,7 days ago,2020-05-15,/company/Providence-Health-&-Services/jobs/Regional-Director-Ambulatory-Surgery-Center-efa1d341cda83809?fccid=b983e0b562a36362&vjs=3,Not found,0
159,p_948cd91fcd9c0478,Sterling Communications,"Los Gatos, CA",Public Relations Account Associate,30+ days ago,2020-05-15,/rc/clk?jk=948cd91fcd9c0478&fccid=aa7a459f9dddda41&vjs=3,Not found,0
160,p_cdd56d69fdcf1bbb,American Academy of Physician Assistants,"Oakland, CA","Senior Counsel , Health Care Business Law",1 day ago,2020-05-15,/rc/clk?jk=cdd56d69fdcf1bbb&fccid=a6fb173ea28459c8&vjs=3,Not found,1
161,p_01c324e57aaedac5,FRESENIUS,"Fontana, CA",Area Team Lead,14 days ago,2020-05-15,/rc/clk?jk=01c324e57aaedac5&fccid=8de1633f2f8eae1d&vjs=3,Not found,0
162,p_04dd36dade29b5bd,Greenberg Traurig LLP,"Los Angeles, CA 90067 (Century City area)",Corporate Associate (mid-level)- LA,1 day ago,2020-05-15,/rc/clk?jk=04dd36dade29b5bd&fccid=74a94f4de2d34368&vjs=3,Not found,0
163,p_c32e17195e384f74,Lime,"San Francisco, CA","Paralegal, Corporate",2 days ago,2020-05-15,/rc/clk?jk=c32e17195e384f74&fccid=8e2e678241df1d58&vjs=3,Not found,0
166,p_da933dc754a9fa8c,Kaiser Permanente,"Oakland, CA","Corporate Counsel, Health Care Business Law",30+ days ago,2020-05-15,/rc/clk?jk=da933dc754a9fa8c&fccid=48ecd526e3aa3225&vjs=3,Not found,1
167,p_d18f771f2964158d,The Clorox Company,"Pleasanton, CA 94588",Sales Planning Team Manager,30+ days ago,2020-05-15,/rc/clk?jk=d18f771f2964158d&fccid=b819ccc257811b0d&vjs=3,Not found,0
168,p_0f710e87078ba589,Kaiser Permanente,"Oakland, CA","Consultant, Strategy & Corporate Development",30+ days ago,2020-05-15,/rc/clk?jk=0f710e87078ba589&fccid=48ecd526e3aa3225&vjs=3,Not found,0
169,p_240aad0dc4269f81,Kaiser Permanente,"Oakland, CA","Senior Counsel , Health Care Business Law",30+ days ago,2020-05-15,/rc/clk?jk=240aad0dc4269f81&fccid=48ecd526e3aa3225&vjs=3,Not found,1
170,p_d6775c4a3b11902e,"HRC Fertility Management, LLC","Pasadena, CA 91107",Corporate Counsel - Healthcare,30+ days ago,2020-05-15,/company/HRC-Fertility/jobs/Corporate-Counsel-d6775c4a3b11902e?fccid=62825353db598acb&vjs=3,Not found,0
171,p_41f9203eb0f5a3ca,Prime Healthcare,"Ontario, CA 91761",Financial Analyst,30+ days ago,2020-05-15,/rc/clk?jk=41f9203eb0f5a3ca&fccid=6382147697b3d24b&vjs=3,Not found,0
172,p_3d183a1b0b5faada,Adamas Pharmaceuticals,"Emeryville, CA 94608","Vice President, Corporate Development",30+ days ago,2020-05-15,/rc/clk?jk=3d183a1b0b5faada&fccid=f85832f83bb6b193&vjs=3,Not found,0
173,p_6b6dd651bba1c141,Greenberg Traurig,"San Francisco, CA","Corporate - Associate, junior level - SF",30+ days ago,2020-05-15,/rc/clk?jk=6b6dd651bba1c141&fccid=74a94f4de2d34368&vjs=3,Not found,0
174,p_c0282df53d3a31f7,ZS Associates,"San Francisco, CA",Strategy Insights & Planning Associate Consultant/Pipeline S...,1 day ago,2020-05-15,/rc/clk?jk=c0282df53d3a31f7&fccid=f349f6e84d53b739&vjs=3,Not found,0
175,p_505adce8a3e25e04,Pharmavite LLC,"West Hills, CA 91304",Corporate Counsel,30+ days ago,2020-05-15,/rc/clk?jk=505adce8a3e25e04&fccid=53047d896a5326d6&vjs=3,Not found,0
178,p_8f723a41cd21aeb1,American HealthCare Capital,"Marina del Rey, CA 90292",Telemarketing/Lead Generation Administrator Role,30+ days ago,2020-05-15,/rc/clk?jk=8f723a41cd21aeb1&fccid=31105684661ab21d&vjs=3,Not found,0
179,p_aec47fbb55708f55,VSP,"South Lake Tahoe, CA 96150",Optometrist,28 days ago,2020-05-15,/rc/clk?jk=aec47fbb55708f55&fccid=b20b4d8b1a5c1ab6&vjs=3,Not found,0
180,p_a0077a48791500cd,Prospect Medical Holdings,"Culver City, CA",Chief Financial Officer Coordinated Regional Care,8 days ago,2020-05-15,/rc/clk?jk=a0077a48791500cd&fccid=65b6f434a6ea22b5&vjs=3,Not found,0
181,p_34032624cda51229,SCAN Group,"Long Beach, CA",Business Development Program Manager,30+ days ago,2020-05-15,/rc/clk?jk=34032624cda51229&fccid=ed5ca8514f115c48&vjs=3,Not found,1
182,p_de7c081598e6c145,Dexcom,"San Diego, CA","Sr. New Business Development Manager, B2B Operations",3 days ago,2020-05-15,/rc/clk?jk=de7c081598e6c145&fccid=57e4f1a84f2d849b&vjs=3,Not found,1
183,p_ae0abe60bcff2812,Greenberg Traurig,"Los Angeles, CA",Corporate Associate (mid-level)- LA,30+ days ago,2020-05-15,/rc/clk?jk=ae0abe60bcff2812&fccid=74a94f4de2d34368&vjs=3,Not found,0
184,p_e27dedbc89d1592f,Altais,"Oakland, CA","Senior Director, Strategic Planning and Performance, Altais",21 days ago,2020-05-15,/rc/clk?jk=e27dedbc89d1592f&fccid=e73a8af1b3cebab5&vjs=3,Not found,0
185,p_dc602ed7e7b90d27,Latham & Watkins LLP,"Los Angeles, CA",Pricing Manager,30+ days ago,2020-05-15,/rc/clk?jk=dc602ed7e7b90d27&fccid=9b3429c846ebbd8c&vjs=3,Not found,0
186,p_4d9d5e5695b69018,Prospect Medical Holdings,"Culver City, CA",Corporate Counsel of Managed Care,8 days ago,2020-05-15,/rc/clk?jk=4d9d5e5695b69018&fccid=65b6f434a6ea22b5&vjs=3,Not found,0
187,p_dfe8a76e420c7976,"Halverson & Company, Inc.","Encinitas, CA 92024",Tax Senior or Tax Manager,22 days ago,2020-05-15,"/company/Halverson-&-Company,-Inc./jobs/Tax-Senior-or-Tax-Manager-dfe8a76e420c7976?fccid=f6a143786d7c3796&vjs=3",Not found,0
189,p_180ed6acaae66bb0,Lobb & Plewe,"Murrieta, CA 92562",Administrative Assistant/Legal Secretary,4 days ago,2020-05-15,/rc/clk?jk=180ed6acaae66bb0&fccid=49ce8a3565597303&vjs=3,Not found,0
190,p_aeac9a5152355bf2,Ambry Genetics,"Aliso Viejo, CA",Enterprise Market Analysis and Strategy Director,8 days ago,2020-05-15,/rc/clk?jk=aeac9a5152355bf2&fccid=7e68666c11b85ab8&vjs=3,Not found,0
191,p_5db8b1164265613a,TriNet,"Dublin, CA 94568","Lead Counsel, Benefits",10 days ago,2020-05-15,/rc/clk?jk=5db8b1164265613a&fccid=7f888820e2227fa2&vjs=3,Not found,0
192,p_5dc69cdc450ae02f,Kaiser Permanente,"San Diego, CA",Senior Director Shared Services Strategy,30+ days ago,2020-05-15,/rc/clk?jk=5dc69cdc450ae02f&fccid=48ecd526e3aa3225&vjs=3,Not found,0
193,p_7e707479455aca23,Nossaman LLP,"Los Angeles, CA 90017 (Downtown area)",Corporate Transactional Paralegal,30+ days ago,2020-05-15,/rc/clk?jk=7e707479455aca23&fccid=54cd36658af4a9a6&vjs=3,Not found,0
194,p_6833e96027ae40d1,"Prospect Medical Holdings, Inc.","Los Angeles, CA 90034 (Palms area)","Chief Financial Officer, Coordinated Regional Care",10 days ago,2020-05-15,/company/East-Connecticut-Health-Network/jobs/Chief-Financial-Officer-6833e96027ae40d1?fccid=ce6291eb10ac3890&vjs=3,Not found,0
195,p_e9b0b5b4ee17baf0,Optum,"El Segundo, CA","Sr. Human Capital Partner (VP, Human Resources)",30+ days ago,2020-05-15,/rc/clk?jk=e9b0b5b4ee17baf0&fccid=3c38342724c75954&vjs=3,Not found,0
196,p_365f9b44cab0dbd3,"Vertical Careers, Inc.","Los Angeles, CA 90017",Pricing Manager/Director equivalent [Finance & Strategy] for...,Today,2020-05-15,/rc/clk?jk=365f9b44cab0dbd3&fccid=d346386d2f8233f0&vjs=3,Not found,0
197,p_8e761ebdff7760d8,CohnReznick,"Los Angeles, CA 90067 (Century City area)",Transactional Advisory Services - Senior Associate,30+ days ago,2020-05-15,/rc/clk?jk=8e761ebdff7760d8&fccid=f0bade0760e83581&vjs=3,Not found,0
198,p_173bcfeb1acf7a6e,Brown & Toland Physicians,"Oakland, CA",Total Rewards Manager,30+ days ago,2020-05-15,/rc/clk?jk=173bcfeb1acf7a6e&fccid=e72301767b8a82c0&vjs=3,Not found,0
202,p_998e8ad696d2f26a,Optum,"El Segundo, CA","Manager,People Services",30+ days ago,2020-05-15,/rc/clk?jk=998e8ad696d2f26a&fccid=3c38342724c75954&vjs=3,Not found,0
203,p_08a77f45fa835fb6,Wetherby Asset Management,"San Francisco, CA 94104 (Financial District area)",Controller,30+ days ago,2020-05-15,/rc/clk?jk=08a77f45fa835fb6&fccid=f758fae90b436c04&vjs=3,Not found,0
204,p_d11ff55168f8c416,MedImpact Healthcare Systems,"San Diego, CA 92131 (Miramar Ranch North area)",Human Resources Projects Manager,30+ days ago,2020-05-15,/rc/clk?jk=d11ff55168f8c416&fccid=d831274680f88aa2&vjs=3,Not found,0
205,p_c56119ed727f5166,Grant Thornton,"Los Angeles, CA 90017 (Downtown area)",Not-For-Profit Tax Manager,30+ days ago,2020-05-15,/rc/clk?jk=c56119ed727f5166&fccid=7ac82fceed64aa81&vjs=3,Not found,0
207,pj_37c2bd41bfe00cc5,"Apollo Professional Solutions, Inc","Irvine, CA","Compliance Manager, Home Care Services",30+ days ago,2020-05-15,/pagead/clk?mo=r&ad=-6NYlbfkN0CAhuD5_VJSGKds9a5niLzxiWOcN_E6D1JakCGF8i00dzkx4BaRJ2Xz6kPlj7-h7mGPuhAeN5wsQ2nuI8Lgx0mUCMubjPuCGF-iFC6T6kpm9Jo_TOCN-5rQxKyQAz8RQWGR26yKXvvM9cgILa_eYt7Wl2D3MPu4Qv5jaf5UJinUCmoi7_1yKka-pAP3dyxxTXoDlECciOOKUqbMJXnVeuNSQzgJqa0iLeQzPTDaAbTPhuuQ4tXyIg75u8lcXYMqZdAcepwZxmTFO1A4TgMV2vYV97peGI4zCrErFOXWVo_2SqbhLERiy9SeMhNiJwLDnI8rywt3fhPjsvnSwras3w5HZJW2sJ6IWyIBylnavapMhfpXyDX4DBl2EyeUlh_fcqjILrYjFn0C-stc6mVxSmZK6a5prrdIqrAXJEF_Mhpj50Zc8Ol4TQos9zxgX_kO98f-CEnh-0vLsEDfDwJv08MJECGxXm2vfbA2wpTtVZNq2ThriM2eYzKxAJGyloOK_wkwSS3xOd6Xqer5XVktsS_-iG2kSRFnJE9T_aSZK3vPuR9oFQChGrrI2-1IXwjwCxz8RHhlerAfSbQR4Ls5KcHOQA0t6YnZXWD1J_cGz9Ph2DkyXGXWWiXz1r96lpjNdR5KdB72ZMcJDU2wXCincDXJRYv6TVCdhpybH3QYmrjlTbFkqZajjNL187tbOioSwP-pnBtnj3RNted4Z8yTc_Dq8jXbxGFqYlrM2dIYzspwVlWghQIsIjel8D3h_2KKBdE5RFR6nQawb3aoq-cic-MuUegaPRKSHgyoMKJkzpfmDvX44SP4djbU&p=6&fvj=1&vjs=3,Not found,0
208,p_d4c335898fea5370,UnitedHealth Group,"Minnetonka, MN 55345","Vice President, Compliance",Today,2020-05-15,/rc/clk?jk=d4c335898fea5370&fccid=d3d3520998346837&vjs=3,Not found,0
209,p_8e9fb502adb673ca,Center for Diagnostic Imaging,"Saint Louis Park, MN 55416","Vice President, Business Development",30+ days ago,2020-05-15,/rc/clk?jk=8e9fb502adb673ca&fccid=564fd6a5f7a5a91d&vjs=3,Not found,1
210,p_cbf8386171cab8d0,Bright Health,"Minneapolis, MN 55401 (North Loop area)",Senior Payroll Administrator,30+ days ago,2020-05-15,/rc/clk?jk=cbf8386171cab8d0&fccid=eeaf6e4fd346d590&vjs=3,Not found,0
211,p_eb26d49e545e1131,Cantel Medical,"Plymouth, MN 55442",Assistant Controller,30+ days ago,2020-05-15,/rc/clk?jk=eb26d49e545e1131&fccid=41474b249dc6bc1d&vjs=3,Not found,0
212,pj_cc75bf9df6e92cd9,Kelly,"Houston, TX",HRIS BENEFITS SPECIALIST (Project for 6 mos. 77042) $28-$32/...,1 day ago,2020-05-15,/pagead/clk?mo=r&ad=-6NYlbfkN0B2LP6KtwgLMWcIJbzQK4y118hUYa2NHT0ELzb4aR6nDrO9_32R0LtaJkfuj-WiSeYKpfOWWcpdryQrk_XHk6oKkwXp16omXZDPqOqgAFc70Vy41mMWI9UZB7IUYc2HiZmB1E_KUJAlGFMughhyLGPE-0J-UHZrOPa-sZp6td_oTCqB4EKSh5SDaUp3PVXtjo19ShPAb47-Tetvi10a4QjDBq5QjsNZd44JIzbjOUHK3j7AFIHPi9D7AHQ8cBq01AoVdPKcLuznnn82yOwY4U-_nXMqUNgjOUJteFHn7yGkKc5TSz6n6a9REi_JdLbhFbA-NrlyQ0A5g30Yn6ShkeFz3Uow4WuN0qssyCWSGf7ZroaNJno4gC32kWfz1OP56ajdPyU3otCP-3a3OQa8gPeEtHlT-wKqG0GfuUBHmC8c7c7YwEZBN94QnQtEGLIFXSlHbZ5W-w0l5z3P6yvz1cjzA82Fr82z572sS2zMWptPrusE2kujYVr1OOD6s5J4maE-L-esrG4f0EjZ_tckt1u7W81rSMyNmtnQkzE-Whvty47-Qfjj_rJDpXachsywhzlsexJjE_9JpnpHF0TjReBhxZ-oITHy6nJ3sgQRX3p8pNSJ0T9DLWurSgRX9xQxxmykKpLYKZ0HKqHHHLb_5NVnpevBWixYdRFdni0S3HcDP82lUca502MaAZUM2YVkLNJ0dlEJmLsBQWYmtj7Luu_7r_M3IqBKuWA=&p=0&fvj=0&vjs=3,Not found,0
213,p_229a260073744104,Encompass Health - Home Health & Hospice,"Dallas, TX 75206 (M Streets area)",Development Analyst - Mergers & Acquisitions,30+ days ago,2020-05-15,/rc/clk?jk=229a260073744104&fccid=ce9f86a0b3caac59&vjs=3,Not found,2
214,p_f7f7049d7303034f,UnitedHealth Group,Texas,"Vice President, Compliance",Today,2020-05-15,/rc/clk?jk=f7f7049d7303034f&fccid=d3d3520998346837&vjs=3,Not found,0
215,p_b5c2358d4dde548f,McKesson,"Dallas-Fort Worth, TX",Vice President Corporate Strategy,6 days ago,2020-05-15,/rc/clk?jk=b5c2358d4dde548f&fccid=a7c5036618407010&vjs=3,Not found,0
216,p_4e61ccb4c805b2cf,McKesson,"Dallas-Fort Worth, TX",Vice President,8 days ago,2020-05-15,/rc/clk?jk=4e61ccb4c805b2cf&fccid=a7c5036618407010&vjs=3,Not found,0
217,p_6ee98d70437b88a1,Dorilton Capital,"Houston, TX",Senior Counsel - Healthcare,Today,2020-05-15,/rc/clk?jk=6ee98d70437b88a1&fccid=ad7ad02fc5bc10d7&vjs=3,Not found,0
218,p_ad5ad46be4df6b9f,McKesson,"Dallas-Fort Worth, TX",Director Corporate Strategy,30+ days ago,2020-05-15,/rc/clk?jk=ad5ad46be4df6b9f&fccid=a7c5036618407010&vjs=3,Not found,0
